Mono High & Medium-Resolution Satellite Imagery Price List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Stereo"," 1.5-m 4-band PS
",$5.00/km2 100 km2,$5.00/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Stereo",1.5-m Pan + 6-m MS,$5.00/km2 100 km2,$5.00/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Tri-Stereo"," 1.5-m 4-band PS
",$7.50/km2 100 km2,$7.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Tri-Stereo",1.5-m Pan + 6-m MS,$7.50/km2 100 km2,$7.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALOS PRISM,2.5-m Pan (per mono image),"$540/scene
w/RPCs, +$175",N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZiYuan-3,"3.5-m Pan
2.5-m Pan (as available)",$4.20/km2 500 km2,$4.20/km2 500 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KazEOSat-2,6.5-m 5-band MS + RPCs,$1.20/km2 500 km2,$1.20/km2 500 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades Neo," 30-cm 6-band PS
","$22.50/km2 25 km2
15-cm HD - +$3.75
< 20 degrees ONA","$22.50/km2 25 km2
15-cm HD - +$3.75
< 20 degrees ONA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades Neo,"30-cm Pan + 1.2-m MS  
全色一个波段 多光谱四个波段","$22.50/km2 25 km2
15-cm HD - +$3.75
< 20 degrees ONA","$22.50/km2 25 km2
15-cm HD - +$3.75
< 20 degrees ONA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 3/4," 30-cm 4-band PS
","$22.50/km2 25 km2 Pan = $19
15-cm HD - +$3.50","$32.50/km2 25 km2 Pan = $29
15-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 3/4,30-cm Pan + 1.2-m MS,"$22.50/km2 25 km2 Pan = $19
15-cm HD - +$3.50","$32.50/km2 25 km2 Pan = $29
15-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView-3,30-cm Pan + 1.2-m 8-band MS,$24/km2 25 km2,$34/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView-3,"3.7-m 8-band SWIR only
",$24/km2 25 km2,$34/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BJ3N,30-cm  Pan  +  1.2-m  4-band MS,$16/km2 25 km2,$16/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin-1 Daytime,30-cm  Pan  +  1.2-m  4-band MS,"$22/km2 25 km2
> 60 days","$22/km2 25 km2
≤ 60 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperView NEO-1,30-cm Pan + 1.2-m 4-band MS,$20/km2 25 km2,$20/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperView-2,40-cm Pan + 1.6-m 4-band MS,$18/km2 25 km2,$18/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4," 40-cm Pan
","$19.50/km2 25 km2 Pan = $16
30-cm HD - +$3.50","$29.50/km2 25 km2 Pan = $26
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4," 40-cm 4-band PS
","$19.50/km2 25 km2 Pan = $16
30-cm HD - +$3.50","$29.50/km2 25 km2 Pan = $26
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4,40-cm Pan + 1.6-m MS,"$19.50/km2 25 km2 Pan = $16
30-cm HD - +$3.50","$29.50/km2 25 km2 Pan = $26
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 2/3,40-cm Pan + 1.6-m 8-band MS,$21/km2 25 km2,$31/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4," 50-cm Pan
","$17.50/km2 25 km2 Pan = $14
30-cm HD - +$3.50","$27.50/km2 25 km2 Pan = $24
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4," 50-cm 4-band PS
","$17.50/km2 25 km2 Pan = $14
30-cm HD - +$3.50","$27.50/km2 25 km2 Pan = $24
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4,50-cm Pan + 2-m MS,"$17.50/km2 25 km2 Pan = $14
30-cm HD - +$3.50","$27.50/km2 25 km2 Pan = $24
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 2/3,50-cm Pan + 2-m 8-band MS,$19/km2 25 km2,$29/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades 1," 50-cm 4-band PS
",$12.50/km2 25 km2,$12.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades 1,50-cm Pan + 2-m MS,$12.50/km2 25 km2,$12.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView-1,50-cm Pan,"$14/km2 25 km2
30-cm HD - +$3.50","$24/km2 25 km2
30-cm HD - +$3.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperView-1,50-cm Pan + 2-m 4-band MS,$14/km2 25 km2,$14/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin-1 Daytime,50-cm Pan + 2-m 4-band MS,"$8/km2 25 km2
> 60 days","$8/km2 25 km2
≤ 60 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
BJ3A,50-cm Pan + 2-m 4-band MS,$12/km2 25 km2,$12/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SkySat,65-cm Pan + 81-cm 4-band MS,$6.50/km2 25 km2,$6.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOMPSAT-3A
** delivered at 40- cm & 50-cm also","55-cm 4-band PS
",$8/km2 25 km2,$8/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOMPSAT-3A
** delivered at 40- cm & 50-cm also",55-cm Pan + 2.2-m MS,$8/km2 25 km2,$8/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 1/2/3/4 QuickBird,"70-cm Pan
",$10.50/km2 25 km2 Pan = $7,$10.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 1/2/3/4 QuickBird," 70-cm 4-band PS
",$10.50/km2 25 km2 Pan = $7,$10.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
